code,date,open,low,close,high
USDCNY.IB,2019/7/1 16:39,0,0,2,2
USDCNY.IB,2019/7/1 16:43,0,0,2,0
USDCNY.IB,2019/7/1 16:50,0,0,2,0
USDCNY.IB,2019/7/1 16:52,0,0,2,0
USDCNY.IB,2019/7/1 17:00,0,0,2,0
USDCNY.IB,2019/7/1 17:03,0,0,2,0
USDCNY.IB,2019/7/1 17:07,0,0,3,1
USDCNY.IB,2019/7/1 17:15,0,0,3,0
USDCNY.IB,2019/7/1 17:19,0,0,3,0
USDCNY.IB,2019/7/1 17:25,0,0,4,1
USDCNY.IB,2019/7/1 17:27,0,0,8,4
USDCNY.IB,2019/7/1 17:40,0,0,8,0
USDCNY.IB,2019/7/1 17:42,0,0,9,1
USDCNY.IB,2019/7/1 17:52,0,0,9,0
USDCNY.IB,2019/7/1 18:05,0,0,9,0
USDCNY.IB,2019/7/1 18:39,0,0,9,0
USDCNY.IB,2019/7/1 18:42,0,0,9,0
USDCNY.IB,2019/7/1 18:58,0,0,9,0
USDCNY.IB,2019/7/1 19:08,0,0,9,0
USDCNY.IB,2019/7/1 19:13,0,0,9,0
USDCNY.IB,2019/7/1 19:59,0,0,9,0
USDCNY.IB,2019/7/1 20:09,0,0,9,0
USDCNY.IB,2019/7/1 20:15,0,0,9,0
USDCNY.IB,2019/7/1 20:18,0,0,9,0
USDCNY.IB,2019/7/1 20:29,0,0,13,4
USDCNY.IB,2019/7/1 20:40,0,0,13,0
USDCNY.IB,2019/7/1 20:48,0,0,13,0
USDCNY.IB,2019/7/1 20:54,0,0,16,3
USDCNY.IB,2019/7/1 21:00,0,0,20,4
USDCNY.IB,2019/7/1 21:05,0,0,23,3
USDCNY.IB,2019/7/1 21:08,0,0,36,13
USDCNY.IB,2019/7/1 21:14,0,0,39,3
USDCNY.IB,2019/7/1 21:19,0,0,51,12
USDCNY.IB,2019/7/1 21:21,0,0,89,38
USDCNY.IB,2019/7/1 22:09,0,0,118,29
USDCNY.IB,2019/7/1 22:27,1,1,167,49
USDCNY.IB,2019/7/1 22:42,2,1,210,43
USDCNY.IB,2019/7/1 22:54,2,0,277,67
USDCNY.IB,2019/7/1 23:24,3,1,323,46
USDCNY.IB,2019/7/2 9:30,6,3,373,50
USDCNY.IB,2019/7/2 9:35,6,0,460,87
USDCNY.IB,2019/7/2 9:40,8,2,594,134
USDCNY.IB,2019/7/2 9:45,10,2,802,208
USDCNY.IB,2019/7/2 9:50,21,11,1144,342
USDCNY.IB,2019/7/2 9:55,35,14,1395,251
USDCNY.IB,2019/7/2 10:00,55,20,1547,152
USDCNY.IB,2019/7/2 10:05,55,0,1954,407
USDCNY.IB,2019/7/2 10:10,144,89,3269,1315
USDCNY.IB,2019/7/2 10:15,177,33,3983,714
USDCNY.IB,2019/7/2 10:20,233,56,5018,1035
USDCNY.IB,2019/7/2 10:25,281,48,5683,665
USDCNY.IB,2019/7/2 10:30,335,54,6650,967
USDCNY.IB,2019/7/2 10:35,422,87,8077,1427
USDCNY.IB,2019/7/2 10:40,465,43,9529,1452
USDCNY.IB,2019/7/2 10:45,578,113,11772,2243
USDCNY.IB,2019/7/2 10:50,759,181,14579,2807
USDCNY.IB,2019/7/2 10:55,1019,260,17089,2510
USDCNY.IB,2019/7/2 11:00,1228,209,19522,2433
USDCNY.IB,2019/7/2 11:05,1408,180,22141,2619
USDCNY.IB,2019/7/2 11:10,1789,381,25150,3009
USDCNY.IB,2019/7/2 11:15,2352,563,29474,4324
USDCNY.IB,2019/7/2 11:19,2921,569,33718,4244
USDCNY.IB,2019/7/2 11:25,4450,1529,38168,4450
USDCNY.IB,2019/7/2 11:30,4313,-137,41903,3735
USDCNY.IB,2019/7/2 11:35,4934,621,47806,5903
USDCNY.IB,2019/7/2 11:40,5373,439,51608,3802
USDCNY.IB,2019/7/2 11:45,6159,786,55242,3634
USDCNY.IB,2019/7/2 11:49,7097,938,60733,5491
USDCNY.IB,2019/7/2 11:54,7978,881,65077,4344
USDCNY.IB,2019/7/2 12:08,7978,0,70272,5195
USDCNY.IB,2019/7/2 12:13,9875,1897,78991,8719
USDCNY.IB,2019/7/2 12:17,10612,737,84279,5288
USDCNY.IB,2019/7/2 12:23,11329,717,88621,4342
USDCNY.IB,2019/7/2 12:33,12107,778,93873,5252
USDCNY.IB,2019/7/2 12:43,12868,761,98476,4603
USDCNY.IB,2019/7/2 12:49,13729,861,103093,4617
USDCNY.IB,2019/7/2 12:51,14576,847,108692,5599
USDCNY.IB,2019/7/2 12:59,15464,888,114217,5525
USDCNY.IB,2019/7/2 13:13,16060,596,120067,5850
USDCNY.IB,2019/7/2 13:20,16509,449,124743,4676
USDCNY.IB,2019/7/2 13:24,17337,828,129044,4301
USDCNY.IB,2019/7/2 13:30,18100,763,133495,4451
USDCNY.IB,2019/7/2 13:34,18738,638,138078,4583
USDCNY.IB,2019/7/2 13:40,19506,768,143464,5386
USDCNY.IB,2019/7/2 13:45,20319,813,148377,4913
USDCNY.IB,2019/7/2 13:50,20732,413,152840,4463
USDCNY.IB,2019/7/2 13:54,21092,360,157149,4309
USDCNY.IB,2019/7/2 13:59,21678,586,161145,3996
USDCNY.IB,2019/7/2 14:05,21678,0,161145,0
USDCNY.IB,2019/7/2 14:10,26771,5093,171253,10108
USDCNY.IB,2019/7/2 14:15,27510,739,177454,6201
USDCNY.IB,2019/7/2 14:20,28131,621,182260,4806
USDCNY.IB,2019/7/2 14:25,28446,315,186599,4339
USDCNY.IB,2019/7/2 14:30,28734,288,190584,3985
USDCNY.IB,2019/7/2 14:34,29427,693,194990,4406
USDCNY.IB,2019/7/2 14:40,30076,649,201101,6111
USDCNY.IB,2019/7/2 14:45,30615,539,206715,5614
USDCNY.IB,2019/7/2 14:50,31241,626,211364,4649
USDCNY.IB,2019/7/2 14:55,31587,346,215260,3896
USDCNY.IB,2019/7/2 15:00,31855,268,219183,3923
USDCNY.IB,2019/7/2 15:05,32065,210,223060,3877
USDCNY.IB,2019/7/2 15:09,32692,627,226463,3403
USDCNY.IB,2019/7/2 15:15,33186,494,229705,3242
USDCNY.IB,2019/7/2 15:19,33614,428,233151,3446
USDCNY.IB,2019/7/2 15:25,33998,384,236711,3560
USDCNY.IB,2019/7/2 15:29,34466,468,240161,3450
USDCNY.IB,2019/7/2 15:35,34636,170,243695,3534
USDCNY.IB,2019/7/2 15:40,34796,160,246406,2711
USDCNY.IB,2019/7/2 15:45,35341,545,248818,2412
USDCNY.IB,2019/7/2 15:50,35704,363,248822,4
USDCNY.IB,2019/7/2 15:55,36042,338,250908,2086
USDCNY.IB,2019/7/2 15:59,36393,351,254195,3287
USDCNY.IB,2019/7/2 16:05,36675,282,257154,2959
USDCNY.IB,2019/7/2 16:10,36793,118,259559,2405
USDCNY.IB,2019/7/2 16:15,36914,121,261184,1625
USDCNY.IB,2019/7/2 16:20,37048,134,265227,4043
USDCNY.IB,2019/7/2 16:25,37460,412,267240,2013
USDCNY.IB,2019/7/2 16:30,37837,377,269127,1887
USDCNY.IB,2019/7/2 16:35,38161,324,271222,2095
USDCNY.IB,2019/7/2 16:40,38376,215,272826,1604
USDCNY.IB,2019/7/2 16:44,38489,113,274762,1936
USDCNY.IB,2019/7/2 16:50,39045,556,276332,1570
USDCNY.IB,2019/7/2 16:55,39369,324,277985,1653
USDCNY.IB,2019/7/2 16:59,39728,359,279856,1871
USDCNY.IB,2019/7/2 17:05,39904,176,281661,1805
USDCNY.IB,2019/7/2 17:08,40261,357,283311,1650
USDCNY.IB,2019/7/2 17:15,40465,204,284868,1557
USDCNY.IB,2019/7/2 17:20,40542,77,286194,1326
USDCNY.IB,2019/7/2 17:25,40597,55,287399,1205
USDCNY.IB,2019/7/2 17:30,40883,286,289140,1741
USDCNY.IB,2019/7/2 17:35,41128,245,290143,1003
USDCNY.IB,2019/7/2 17:40,41279,151,291409,1266
USDCNY.IB,2019/7/2 17:43,41481,202,292950,1541
USDCNY.IB,2019/7/2 17:50,41662,181,294375,1425
USDCNY.IB,2019/7/2 17:58,41698,36,295889,1514
USDCNY.IB,2019/7/2 18:05,41736,38,296857,968
USDCNY.IB,2019/7/2 18:07,41969,233,298136,1279
USDCNY.IB,2019/7/2 18:11,42153,184,299251,1115
USDCNY.IB,2019/7/2 18:24,42288,135,300469,1218
USDCNY.IB,2019/7/2 18:35,42461,173,301815,1346
USDCNY.IB,2019/7/2 18:36,42589,128,303110,1295
USDCNY.IB,2019/7/2 20:03,42632,43,304331,1221
USDCNY.IB,2019/7/2 20:10,42647,15,305289,958
USDCNY.IB,2019/7/2 20:14,42927,280,306210,921
USDCNY.IB,2019/7/2 20:40,43081,154,306862,652
USDCNY.IB,2019/7/2 20:53,43230,149,307980,1118
USDCNY.IB,2019/7/2 20:59,43414,184,309360,1380
USDCNY.IB,2019/7/2 21:26,43514,100,310250,890
USDCNY.IB,2019/7/2 21:34,43550,36,311151,901
USDCNY.IB,2019/7/2 21:38,43575,25,311965,814
USDCNY.IB,2019/7/2 21:44,43730,155,312654,689
USDCNY.IB,2019/7/2 22:04,43906,176,313483,829
